,Unnamed: 0,id,title,vote_average,vote_count,weighted_rating
605,314,278,The Shawshank Redemption,8.5,8358.0,7.992684885640601
617,834,238,The Godfather,8.5,6024.0,7.861456527343489
662,40251,372058,Your Name.,8.5,1030.0,7.069973255453041
720,2843,550,Fight Club,8.3,9678.0,7.8928234003486875
734,5481,129,Spirited Away,8.3,3968.0,7.559110412834837
751,2211,637,Life Is Beautiful,8.3,3643.0,7.522857911204502
794,1176,539,Psycho,8.3,2405.0,7.344822769470818
795,1152,510,One Flew Over the Cuckoo's Nest,8.3,3001.0,7.439703707703384
810,1178,240,The Godfather: Part II,8.3,3418.0,7.495608889858238
812,1184,311,Once Upon a Time in America,8.3,1104.0,7.041950340292543
827,23673,244786,Whiplash,8.3,4376.0,7.600097931690889
836,12481,155,The Dark Knight,8.3,12269.0,7.961921813349509
839,522,424,Schindler's List,8.3,4436.0,7.605746099020889
885,292,680,Pulp Fiction,8.3,8670.0,7.857650376743535
898,351,13,Forrest Gump,8.2,8147.0,7.763800668062112
901,9698,4935,Howl's Moving Castle,8.2,2049.0,7.236870492515908
921,1154,1891,The Empire Strikes Back,8.2,5998.0,7.659611231101511
922,5878,598,City of God,8.2,1852.0,7.197757626514183
927,1161,389,12 Angry Men,8.2,2130.0,7.252080765494307
945,1170,769,GoodFellas,8.2,3211.0,7.417088928537892
949,2216,73,American History X,8.2,3120.0,7.4054457012943775
967,18465,77338,The Intouchables,8.2,5410.0,7.621824503058664
971,877,567,Rear Window,8.2,1531.0,7.1267378026976385
984,2884,128,Princess Mononoke,8.2,2041.0,7.235341715519901
987,289,101,Leon: The Professional,8.2,4293.0,7.533258673370858
991,3030,497,The Green Mile,8.2,4166.0,7.521440648460614
1003,22879,157336,Interstellar,8.1,11187.0,7.778416907248012
1008,1159,429,"The Good, the Bad and the Ugly",8.1,2371.0,7.250469692033576
1015,5857,423,The Pianist,8.1,1927.0,7.173898141741839
1017,586,274,The Silence of the Lambs,8.1,4549.0,7.495604431136765
1020,7000,122,The Lord of the Rings: The Return of the King,8.1,8226.0,7.693587727948357
1032,1166,335,Once Upon a Time in the West,8.1,1160.0,7.003107056076052
1050,49,629,The Usual Suspects,8.1,3334.0,7.379649809919517
1063,109,103,Taxi Driver,8.1,2632.0,7.28984589703788
1070,1201,207,Dead Poets Society,8.1,2786.0,7.311412661403683
1073,4099,77,Memento,8.1,4168.0,7.463474570422814
1074,1213,694,The Shining,8.1,3890.0,7.437788103675468
1098,15480,27205,Inception,8.1,14075.0,7.8328114235809005
1100,1057,500,Reservoir Dogs,8.1,3821.0,7.431088305897405
1107,256,11,Star Wars,8.1,6778.0,7.6333969772139
1118,32144,264644,Room,8.1,2838.0,7.318437938362225
1127,46,807,Se7en,8.1,5915.0,7.588223271956506
1270,4863,120,The Lord of the Rings: The Fellowship of the Ring,8.0,8892.0,7.641571124902894
1333,41128,334543,Lion,8.0,1699.0,7.092788898727182
1363,4135,111,Scarface,8.0,3017.0,7.291542926565874
1398,5833,8392,My Neighbor Totoro,8.0,1730.0,7.098735937031149
1415,5814,121,The Lord of the Rings: The Two Towers,8.0,7641.0,7.599428782539502
1446,359,8587,The Lion King,8.0,5520.0,7.499697411224357
1472,11354,1124,The Prestige,8.0,4510.0,7.432404081265188
1555,1165,28,Apocalypse Now,8.0,2112.0,7.166097093762533
1557,1163,185,A Clockwork Orange,8.0,3432.0,7.337260495447101
1576,896,15,Citizen Kane,8.0,1244.0,6.995503711105421
1584,1225,105,Back to the Future,8.0,6239.0,7.538636311563142
1625,876,426,Vertigo,8.0,1162.0,6.975708302384115
1641,732,935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.0,1472.0,7.046728303784457
1646,926,1585,It's a Wonderful Life,8.0,1103.0,6.960975681672428
1721,22841,120467,The Grand Budapest Hotel,8.0,4644.0,7.442355390058918
1815,9430,670,Oldboy,8.0,2000.0,7.147413932030467
1856,24860,205596,The Imitation Game,8.0,5895.0,7.52079179741627
1898,1624,489,Good Will Hunting,7.9,2880.0,7.226045627865335
1912,12280,7345,There Will Be Blood,7.9,1581.0,7.034895686947664
1914,3824,641,Requiem for a Dream,7.9,2525.0,7.182733933059433
1920,7208,38,Eternal Sunshine of the Spotless Mind,7.9,3758.0,7.313618802163727
1931,21604,146233,Prisoners,7.9,3183.0,7.259078331643531
1936,40882,313369,La La Land,7.9,4745.0,7.3883551454313405
1945,15530,31011,Mr. Nobody,7.9,1616.0,7.0414566080650705
1950,17603,50014,The Help,7.9,1966.0,7.1019782973253385
1956,22168,152601,Her,7.9,4215.0,7.350765490188564
1960,22131,106646,The Wolf of Wall Street,7.9,6768.0,7.49433011633258
1961,536,78,Blade Runner,7.9,3833.0,7.320055949388218
1964,11316,1422,The Departed,7.9,4455.0,7.368449456160491
1969,21948,152532,Dallas Buyers Club,7.9,2973.0,7.236540898563346
1974,21878,76203,12 Years a Slave,7.9,3787.0,7.316124704718583
1985,23753,118340,Guardians of the Galaxy,7.9,10014.0,7.595521574288812
2000,23675,210577,Gone Girl,7.9,6023.0,7.4608315502350155
2003,17437,12445,Harry Potter and the Deathly Hallows: Part 2,7.9,6141.0,7.466501339849049
2006,885,289,Casablanca,7.9,1462.0,7.011818481555773
2024,13605,16869,Inglourious Basterds,7.9,6598.0,7.48714413318957
2033,2458,603,The Matrix,7.9,9079.0,7.571950840057982
2047,3456,98,Gladiator,7.9,5566.0,7.437398977959171
2055,38798,334533,Captain Fantastic,7.9,1569.0,7.032623083673446
2070,897,62,2001: A Space Odyssey,7.9,3075.0,7.247682292759352
2089,2742,14,American Beauty,7.9,3438.0,7.284468268792963
2101,1179,600,Full Metal Jacket,7.9,2595.0,7.191709375441599
2107,1171,348,Alien,7.9,4564.0,7.376110306256816
2109,1167,1892,Return of the Jedi,7.9,4763.0,7.389541644707588
2116,30315,150540,Inside Out,7.9,6737.0,7.493038439422792
2117,1919,857,Saving Private Ryan,7.9,5148.0,7.413664201082645
2145,13724,14160,Up,7.8,7048.0,7.435485443039744
2176,12083,5915,Into the Wild,7.8,3139.0,7.203343474457528
2190,15,524,Casino,7.8,1343.0,6.956545888120751
2202,40416,324786,Hacksaw Ridge,7.8,3294.0,7.218039447993055
2211,12704,10681,WALL·E,7.8,6439.0,7.411964637234615
2216,13187,13223,Gran Torino,7.8,3181.0,7.207398421718495
2231,14825,11324,Shutter Island,7.8,6559.0,7.416836393201539
2258,1100,762,Monty Python and the Holy Grail,7.8,1742.0,7.027530530736195
2263,1650,115,The Big Lebowski,7.8,3001.0,7.18962037437005
2270,1604,37165,The Truman Show,7.8,4702.0,7.3244412733697315
2302,1859,2108,The Breakfast Club,7.8,2189.0,7.094086786087182
2304,758,627,Trainspotting,7.8,2737.0,7.1615275882531915
2326,41540,381284,Hidden Figures,7.8,2178.0,7.092586873907727
2354,24982,266856,The Theory of Everything,7.8,3403.0,7.227947867263403
2360,24455,177572,Big Hero 6,7.8,6289.0,7.405697916259722
2373,10545,4348,Pride & Prejudice,7.8,1406.0,6.968608909471124
2386,1186,703,Annie Hall,7.8,1044.0,6.894168252837077
2389,1182,279,Amadeus,7.8,1107.0,6.908066791578252
2410,1214,235,Stand by Me,7.8,1568.0,6.998099900639436
2417,33041,314365,Spotlight,7.8,2751.0,7.163082129777444
2426,21460,122906,About Time,7.8,2140.0,7.0873559537303565
2432,881,213,North by Northwest,7.8,1062.0,6.898183266737332
2444,2175,1091,The Thing,7.8,1629.0,7.00866945683239
2464,20051,68718,Django Unchained,7.8,10297.0,7.524557930672405
2509,4843,194,Amélie,7.8,3403.0,7.227947867263403
2530,7834,11036,The Notebook,7.7,3163.0,7.154336618990636
2549,9522,70,Million Dollar Baby,7.7,2519.0,7.090652817365042
2561,24465,200727,"Love, Rosie",7.7,1660.0,6.978304839283173
2575,19460,84892,The Perks of Being a Wallflower,7.7,3056.0,7.144694012587994
2593,13137,14574,The Boy in the Striped Pyjamas,7.7,1492.0,6.951307558721956
2608,21611,96721,Rush,7.7,2310.0,7.066664578304822
2639,9647,613,Downfall,7.7,1059.0,6.8714199719616325
2660,11138,1402,The Pursuit of Happyness,7.7,2607.0,7.10021802465578
2701,5851,640,Catch Me If You Can,7.7,3917.0,7.213826235717221
